SK_ID_CURR,Y_PRED
15,0
18,0
73,0
86,0
102,0
112,0
206,0
236,1
242,0
280,1
299,1
340,0
350,1
351,0
366,0
371,0
375,0
381,0
382,0
388,0
400,0
468,1
535,0
592,0
596,0
631,0
651,0
751,0
774,0
787,0
790,0
814,0
816,1
830,0
833,0
862,0
976,0
990,0
995,0
1007,0
1009,0
1039,0
1041,0
1071,0
1093,0
1115,0
1155,0
1160,0
1187,0
1302,0
1308,0
1327,0
1334,0
1418,0
1451,0
1476,1
1486,0
1495,0
1565,0
1604,0
1647,0
1649,0
1661,0
1673,0
1674,1
1695,0
1717,0
1726,0
1767,1
1783,0
1784,1
1861,0
1885,0
1908,0
1909,1
1917,0
2021,0
2026,0
2067,0
2084,0
2101,0
2139,0
2154,0
2160,0
2170,0
2205,0
2255,0
2298,1
2315,0
2334,0
2335,1
2338,0
2350,0
2371,0
2386,1
2518,0
2535,0
2550,1
2562,0
2563,0
2573,0
2603,0
2607,0
2628,0
2648,0
2665,0
2683,0
2736,0
2756,0
2775,1
2794,1
2845,1
2864,0
2872,0
2892,1
2900,0
2928,0
2990,0
3047,0
3076,0
3083,0
3128,0
3172,1
3176,0
3181,0
3211,1
3218,0
3246,0
3252,0
3281,0
3303,0
3334,0
3410,0
3480,0
3498,0
3502,1
3512,0
3521,0
3564,0
3588,0
3590,1
3603,0
3612,0
3614,0
3615,0
3663,0
3686,1
3731,0
3732,0
3742,1
3757,1
3763,0
3772,0
3825,0
3850,0
3863,0
3876,1
3893,1
3903,0
3956,0
4008,0
4098,1
4140,0
4152,0
4176,0
4194,0
4199,1
4236,1
4274,0
4341,0
4344,1
4393,0
4404,0
4482,0
4485,0
4518,1
4541,0
4557,0
4566,0
4574,1
4591,0
4592,0
4599,0
4604,0
4675,1
4702,0
4703,0
4757,0
4786,0
4788,0
4791,0
4792,1
4856,1
4874,0
4878,0
4894,0
4896,0
4899,0
4908,0
4921,0
5048,0
5074,0
5123,0
5179,0
5181,0
5201,0
5219,0
5221,1
5264,0
5270,0
5290,0
5332,0
5384,0
5432,0
5442,0
5466,0
5508,0
5529,0
5576,0
5629,1
5655,1
5660,0
5775,0
5790,0
5823,0
5899,0
5952,0
6003,0
6022,1
6024,0
6036,0
6088,0
6095,1
6105,0
6230,1
6296,0
6333,0
6338,0
6356,0
6386,0
6431,0
6465,0
6487,0
6502,0
6512,0
6516,0
6540,0
6604,0
6606,0
6643,1
6648,0
6667,0
6809,0
6810,1
6821,1
6848,0
6850,0
6851,0
6879,0
6888,0
6933,0
6994,0
6999,0
7015,0
7050,1
7077,0
7121,1
7123,1
7128,1
7165,1
7215,0
7270,0
7286,0
7333,0
7356,0
7357,0
7369,1
7380,0
7410,0
7422,0
7447,0
7539,0
7560,0
7565,1
7571,1
7597,1
7613,1
7657,1
7701,0
7717,0
